latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
40.736,-105.604,314.6,1.3,1.1,2020-09-26,0845,A,51,6.0NRT,272.6,22.6,N
40.726,-105.606,314.8,1.3,1.1,2020-09-26,0845,A,63,6.0NRT,271.8,22.8,N
40.722,-105.669,315.8,1.4,1.2,2020-09-26,0845,A,62,6.0NRT,278.2,22,N
40.708,-105.74,303.3,1.4,1.2,2020-09-26,0845,A,36,6.0NRT,281.4,12.4,N
40.707,-105.724,314.9,1.4,1.2,2020-09-26,0845,A,90,6.0NRT,285,24.4,N
40.618,-106.767,305.4,1.5,1.2,2020-09-26,0845,A,64,6.0NRT,280.3,19.2,N
40.616,-106.749,306.8,1.5,1.2,2020-09-26,0845,A,69,6.0NRT,280.9,20.9,N
40.614,-106.73,311.3,1.5,1.2,2020-09-26,0845,A,82,6.0NRT,281.6,26.4,N
33.917,-111.791,308.7,2.6,1.6,2020-09-26,0850,A,42,6.0NRT,292.6,30.7,N
33.887,-111.768,307.1,2.6,1.6,2020-09-26,0850,A,53,6.0NRT,292.2,27.2,N
33.881,-111.749,305,2.6,1.5,2020-09-26,0850,A,63,6.0NRT,292.3,23.3,N
31.366,-101.768,302.4,1.1,1,2020-09-26,0850,A,49,6.0NRT,291.3,6.5,N
30.5,-109.618,307,1.7,1.3,2020-09-26,0850,A,70,6.0NRT,288.8,18.7,N
40.375,-123.268,303.6,1.1,1,2020-09-26,1025,A,30,6.0NRT,283.7,8.4,N
40.34,-123.291,316.8,1.1,1,2020-09-26,1025,A,92,6.0NRT,287.1,18.9,N
40.314,-123.14,308.7,1.1,1.1,2020-09-26,1025,A,59,6.0NRT,283.6,12.1,N
39.882,-121.265,301.7,1.4,1.2,2020-09-26,1025,A,44,6.0NRT,285.3,10.4,N
40.093,-123.108,300.6,1.1,1.1,2020-09-26,1025,A,30,6.0NRT,281.9,8.1,N
40.059,-122.913,309.9,1.1,1.1,2020-09-26,1025,A,59,6.0NRT,283.5,13.6,N
40.057,-122.901,336.5,1.1,1.1,2020-09-26,1025,A,100,6.0NRT,284.6,48.5,N
40.055,-122.887,343.2,1.2,1.1,2020-09-26,1025,A,100,6.0NRT,285.4,61.8,N
40.053,-122.907,316.3,1.1,1.1,2020-09-26,1025,A,93,6.0NRT,284.1,20.4,N
40.051,-122.895,344,1.2,1.1,2020-09-26,1025,A,100,6.0NRT,287.5,64.4,N
40.049,-122.881,316.5,1.2,1.1,2020-09-26,1025,A,93,6.0NRT,283.7,20.6,N
40.042,-122.898,300.2,1.2,1.1,2020-09-26,1025,A,21,6.0NRT,281.1,7.5,N
40.059,-123.11,307.9,1.1,1.1,2020-09-26,1025,A,69,6.0NRT,283.4,12,N
37.368,-119.158,301.1,2.1,1.4,2020-09-26,1025,A,13,6.0NRT,285.3,17.4,N
37.347,-119.193,301.6,2,1.4,2020-09-26,1025,A,17,6.0NRT,284.9,18.4,N
37.343,-119.173,305.2,2.1,1.4,2020-09-26,1025,A,42,6.0NRT,285.6,24.1,N
37.324,-119.083,302.1,2.1,1.4,2020-09-26,1025,A,18,6.0NRT,285,19.5,N
36.327,-118.76,302.2,2.3,1.5,2020-09-26,1025,A,20,6.0NRT,286.3,19.4,N
36.311,-118.672,301.1,2.3,1.5,2020-09-26,1025,A,38,6.0NRT,286.1,21.8,N
36.318,-118.769,310.8,2.3,1.5,2020-09-26,1025,A,81,6.0NRT,286.6,39.6,N
36.314,-118.749,302.3,2.3,1.5,2020-09-26,1025,A,35,6.0NRT,286.4,20.3,N
18.925,-70.35,324,1.8,1.3,2020-09-26,1500,T,77,6.0NRT,298.5,32.2,D
41.057,-80.494,305.2,1.2,1.1,2020-09-26,1630,T,44,6.0NRT,291.8,4.8,D
38.689,-90.137,314.1,1.6,1.2,2020-09-26,1630,T,0,6.0NRT,301.6,10.7,D
37.73,-91.636,310.1,1.9,1.3,2020-09-26,1635,T,62,6.0NRT,296.7,16,D
32.468,-85.48,311.5,1,1,2020-09-26,1635,T,63,6.0NRT,298,6.6,D
32.466,-85.469,314.4,1,1,2020-09-26,1635,T,68,6.0NRT,297.6,8.9,D
32.128,-87.777,307.6,1,1,2020-09-26,1635,T,43,6.0NRT,294.2,3.6,D
32.127,-87.767,309.2,1,1,2020-09-26,1635,T,57,6.0NRT,293.9,4.9,D
31.334,-82.747,312.4,1.3,1.1,2020-09-26,1635,T,60,6.0NRT,293.9,11.9,D
31.663,-86.078,312.4,1,1,2020-09-26,1635,T,64,6.0NRT,296.9,6.6,D
31.661,-86.067,310.9,1,1,2020-09-26,1635,T,60,6.0NRT,295.7,5.2,D
30.135,-83.144,312.6,1.3,1.1,2020-09-26,1635,T,56,6.0NRT,296.1,7.9,D
28.843,-81.55,316.3,1.7,1.3,2020-09-26,1635,T,60,6.0NRT,296.9,13.5,D
28.359,-80.742,310.8,2,1.4,2020-09-26,1635,T,0,6.0NRT,293.5,21.2,D
26.875,-81.171,311.3,2,1.4,2020-09-26,1635,T,32,6.0NRT,293.3,15.7,D
26.703,-81.307,316,2,1.4,2020-09-26,1635,T,41,6.0NRT,295.6,21,D
26.687,-81.229,315.4,2,1.4,2020-09-26,1635,T,57,6.0NRT,295.6,22.8,D
18.522,-68.49,335.7,1.1,1.1,2020-09-26,1805,A,87,6.0NRT,300.8,34.1,D
18.922,-70.351,329,1,1,2020-09-26,1805,A,81,6.0NRT,301.4,18.6,D
18.92,-70.36,324.7,1,1,2020-09-26,1805,A,77,6.0NRT,300.7,13.8,D
19.616,-70.973,330.2,1,1,2020-09-26,1805,A,78,6.0NRT,303.1,17,D
19.688,-70.53,323.8,1,1,2020-09-26,1805,A,58,6.0NRT,304.5,10.1,D
19.698,-70.522,323.4,1,1,2020-09-26,1805,A,57,6.0NRT,301.3,10.1,D
19.697,-70.531,330.8,1,1,2020-09-26,1805,A,79,6.0NRT,301.6,18.7,D
33.731,-109.731,326.6,1,1,2020-09-26,1815,T,74,6.0NRT,303.2,18.3,D
33.722,-109.733,325.7,1,1,2020-09-26,1815,T,73,6.0NRT,302.9,17.3,D
33.537,-109.092,320.6,1.1,1,2020-09-26,1815,T,37,6.0NRT,302.4,11.1,D
33.93,-111.781,351.3,1,1,2020-09-26,1815,T,94,6.0NRT,312.3,49.5,D
33.528,-109.094,323.9,1.1,1,2020-09-26,1815,T,69,6.0NRT,303.2,15.1,D
33.526,-109.083,322.9,1.1,1,2020-09-26,1815,T,66,6.0NRT,302,14.4,D
33.924,-111.805,364.5,1,1,2020-09-26,1815,T,100,6.0NRT,314.2,83.4,D
33.923,-111.793,363.2,1,1,2020-09-26,1815,T,100,6.0NRT,314.6,78.5,D
33.921,-111.783,360.8,1,1,2020-09-26,1815,T,100,6.0NRT,315.7,70.5,D
33.916,-111.812,362,1,1,2020-09-26,1815,T,100,6.0NRT,317.7,75.4,D
33.915,-111.801,347.7,1,1,2020-09-26,1815,T,92,6.0NRT,315.6,38.6,D
33.907,-111.814,354.1,1,1,2020-09-26,1815,T,96,6.0NRT,316.5,54.3,D
33.885,-111.785,342.1,1,1,2020-09-26,1815,T,85,6.0NRT,318.6,24.7,D
33.883,-111.774,333.8,1,1,2020-09-26,1815,T,33,6.0NRT,318.6,11.3,D
33.876,-111.787,336.2,1,1,2020-09-26,1815,T,63,6.0NRT,316.7,16.2,D
34.332,-117.945,320.5,2.1,1.4,2020-09-26,1815,T,53,6.0NRT,306.4,27.7,D
34.253,-118.082,324.8,2.2,1.4,2020-09-26,1815,T,50,6.0NRT,304.5,39.9,D
33.413,-110.868,329.7,1,1,2020-09-26,1815,T,67,6.0NRT,314.7,11.5,D
32.452,-114.847,349.7,1.3,1.1,2020-09-26,1815,T,93,6.0NRT,313.7,64.3,D
32.45,-114.833,331.2,1.3,1.1,2020-09-26,1815,T,69,6.0NRT,313,18.2,D
31.404,-108.107,336.1,1.2,1.1,2020-09-26,1815,T,64,6.0NRT,315.6,25.4,D
31.403,-108.114,331.9,1.2,1.1,2020-09-26,1815,T,47,6.0NRT,313.1,19.3,D
31.401,-108.101,327.9,1.2,1.1,2020-09-26,1815,T,35,6.0NRT,315.2,10,D
25.312,-108.184,319.3,1.5,1.2,2020-09-26,1815,T,26,6.0NRT,300.9,16.4,D
24.909,-107.755,317.6,1.6,1.3,2020-09-26,1815,T,21,6.0NRT,299.4,18.4,D
25.417,-111.776,331.1,1,1,2020-09-26,1815,T,66,6.0NRT,313.4,10.9,D
41.175,-106.153,326.5,1.1,1,2020-09-26,1810,T,35,6.0NRT,278.4,14.5,D
41.173,-106.14,340.1,1.1,1,2020-09-26,1810,T,90,6.0NRT,282,34.5,D
41.171,-106.128,349.2,1.1,1,2020-09-26,1810,T,95,6.0NRT,287.1,53.3,D
41.169,-106.115,357.9,1.1,1,2020-09-26,1810,T,93,6.0NRT,289,77,D
41.167,-106.102,335.1,1.1,1,2020-09-26,1810,T,82,6.0NRT,284.8,27.7,D
41.164,-106.089,333,1.1,1,2020-09-26,1810,T,80,6.0NRT,284.6,25.5,D
41.162,-106.077,351.5,1.1,1,2020-09-26,1810,T,90,6.0NRT,283.6,64,D
41.172,-106.193,325.9,1.1,1,2020-09-26,1810,T,50,6.0NRT,269.4,15.6,D
41.17,-106.181,347.5,1.1,1,2020-09-26,1810,T,94,6.0NRT,270.3,51.7,D
41.168,-106.169,375,1.1,1,2020-09-26,1810,T,100,6.0NRT,276.8,136.6,D
41.166,-106.156,393.5,1.1,1,2020-09-26,1810,T,100,6.0NRT,290.8,231.2,D
41.164,-106.143,471.5,1.1,1,2020-09-26,1810,T,100,6.0NRT,324.7,1149.8,D
41.162,-106.131,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,340.6,1799.4,D
41.16,-106.118,500,1.1,1,2020-09-26,1810,T,87,6.0NRT,324.2,1802.1,D
41.165,-106.209,361.1,1.1,1,2020-09-26,1810,T,0,6.0NRT,270.8,88.6,D
41.163,-106.196,383.8,1.1,1,2020-09-26,1810,T,75,6.0NRT,278.2,179,D
41.161,-106.184,379.1,1.1,1,2020-09-26,1810,T,75,6.0NRT,273.5,155.4,D
41.157,-106.159,417.4,1.1,1,2020-09-26,1810,T,94,6.0NRT,296.6,409.2,D
41.14,-106.056,424,1.1,1,2020-09-26,1810,T,100,6.0NRT,305.8,475.1,D
41.144,-106.136,412.3,1.1,1,2020-09-26,1810,T,100,6.0NRT,311.5,369,D
41.141,-106.124,417.1,1.1,1,2020-09-26,1810,T,94,6.0NRT,314.5,409.7,D
41.139,-106.111,411.1,1.1,1,2020-09-26,1810,T,94,6.0NRT,306.4,358.5,D
41.137,-106.098,455.5,1.1,1,2020-09-26,1810,T,94,6.0NRT,321.8,879.8,D
41.135,-106.085,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,340.8,1810.3,D
41.133,-106.072,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,333,1814.9,D
41.131,-106.059,392.5,1.1,1,2020-09-26,1810,T,100,6.0NRT,293.3,227.1,D
41.143,-106.189,372.1,1.1,1,2020-09-26,1810,T,0,6.0NRT,277.8,130,D
41.141,-106.176,372.4,1.1,1,2020-09-26,1810,T,83,6.0NRT,282.1,130.4,D
41.139,-106.164,375.3,1.1,1,2020-09-26,1810,T,90,6.0NRT,288.2,142.4,D
41.136,-106.151,392.8,1.1,1,2020-09-26,1810,T,100,6.0NRT,295.7,230.5,D
41.132,-106.126,396.4,1.1,1,2020-09-26,1810,T,100,6.0NRT,306.8,252.1,D
41.13,-106.113,473.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,333.6,1201,D
41.128,-106.1,453.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,315.2,851.6,D
41.126,-106.088,384.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,294.4,187,D
41.124,-106.075,351.8,1.1,1,2020-09-26,1810,T,92,6.0NRT,288.2,64.5,D
41.129,-106.166,345.4,1.1,1,2020-09-26,1810,T,72,6.0NRT,286,47.9,D
41.127,-106.154,348.9,1.1,1,2020-09-26,1810,T,63,6.0NRT,291.5,56,D
41.123,-106.128,364.3,1.1,1,2020-09-26,1810,T,86,6.0NRT,299.8,99.1,D
41.121,-106.116,379.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,298.3,160.4,D
41.119,-106.103,387.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,296.5,199.5,D
41.117,-106.09,407,1.1,1,2020-09-26,1810,T,100,6.0NRT,299.6,326.6,D
41.114,-106.077,431.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,300.4,560.7,D
41.112,-106.065,384.8,1.1,1,2020-09-26,1810,T,94,6.0NRT,287.6,184.3,D
41.12,-106.169,372.4,1.1,1,2020-09-26,1810,T,100,6.0NRT,291.8,128.6,D
41.118,-106.156,425.2,1.1,1,2020-09-26,1810,T,100,6.0NRT,306.6,485.4,D
41.116,-106.144,478.6,1.1,1,2020-09-26,1810,T,100,6.0NRT,327.5,1295.3,D
41.114,-106.131,455.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,331,882.3,D
41.112,-106.118,451.3,1.1,1,2020-09-26,1810,T,100,6.0NRT,332,812.2,D
41.11,-106.106,450.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,321.2,808.5,D
41.107,-106.093,472.1,1.1,1,2020-09-26,1810,T,94,6.0NRT,315.9,1170.8,D
41.105,-106.08,485.6,1.1,1,2020-09-26,1810,T,87,6.0NRT,307.7,1456.6,D
41.103,-106.067,396.8,1.1,1,2020-09-26,1810,T,0,6.0NRT,281.5,254.2,D
41.109,-106.159,383.6,1.1,1,2020-09-26,1810,T,100,6.0NRT,297.8,180.1,D
41.107,-106.146,440.6,1.1,1,2020-09-26,1810,T,100,6.0NRT,320.3,663.4,D
41.105,-106.134,482.6,1.1,1,2020-09-26,1810,T,100,6.0NRT,335.3,1382.8,D
41.103,-106.121,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,335.1,1805.8,D
41.1,-106.108,461.5,1.1,1,2020-09-26,1810,T,94,6.0NRT,302,976.8,D
41.098,-106.096,403.3,1.1,1,2020-09-26,1810,T,75,6.0NRT,280.7,296.9,D
41.112,-106.217,346.8,1.1,1,2020-09-26,1810,T,61,6.0NRT,290,54,D
41.11,-106.205,351.4,1.1,1,2020-09-26,1810,T,79,6.0NRT,292.1,62.4,D
41.108,-106.192,372.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,297.2,131,D
41.106,-106.18,407.3,1.1,1,2020-09-26,1810,T,100,6.0NRT,305.9,324.6,D
41.104,-106.167,431.4,1.1,1,2020-09-26,1810,T,100,6.0NRT,310.4,549.2,D
41.101,-106.154,438.8,1.1,1,2020-09-26,1810,T,100,6.0NRT,311,637,D
41.099,-106.142,460.1,1.1,1,2020-09-26,1810,T,100,6.0NRT,317.4,947.5,D
41.097,-106.129,452.8,1.1,1,2020-09-26,1810,T,94,6.0NRT,305.7,831.9,D
41.095,-106.116,403.5,1.1,1,2020-09-26,1810,T,75,6.0NRT,285.4,298.4,D
41.105,-106.232,377.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,289,151.8,D
41.103,-106.22,389.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,295.2,210.2,D
41.101,-106.207,427.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,304.6,511.8,D
41.099,-106.195,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,323.8,1794.3,D
41.097,-106.182,500,1.1,1,2020-09-26,1810,T,94,6.0NRT,321,1795.3,D
41.094,-106.17,409.2,1.1,1,2020-09-26,1810,T,87,6.0NRT,287.3,338.6,D
41.092,-106.157,355.5,1.1,1,2020-09-26,1810,T,74,6.0NRT,278.9,69.8,D
41.09,-106.144,353,1.1,1,2020-09-26,1810,T,84,6.0NRT,277.9,63.8,D
41.088,-106.132,346.8,1.1,1,2020-09-26,1810,T,81,6.0NRT,278.7,49.8,D
41.1,-106.26,399.9,1.1,1,2020-09-26,1810,T,100,6.0NRT,294.4,0,D
41.098,-106.247,462,1.1,1,2020-09-26,1810,T,100,6.0NRT,318.9,972.6,D
41.096,-106.235,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,329.9,1788.5,D
41.094,-106.223,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,323.2,1790.3,D
41.092,-106.21,465.7,1.1,1,2020-09-26,1810,T,100,6.0NRT,304.8,1041.2,D
41.09,-106.198,442.1,1.1,1,2020-09-26,1810,T,100,6.0NRT,290.1,679.8,D
41.093,-106.275,361.7,1.1,1,2020-09-26,1810,T,91,6.0NRT,272.9,0,D
41.091,-106.263,451.3,1.1,1,2020-09-26,1810,T,94,6.0NRT,293.9,804.9,D
41.089,-106.25,500,1.1,1,2020-09-26,1810,T,100,6.0NRT,308.1,1785.8,D
41.087,-106.238,443.6,1.1,1,2020-09-26,1810,T,100,6.0NRT,288.8,698.1,D
41.085,-106.225,379,1.1,1,2020-09-26,1810,T,100,6.0NRT,279.4,157.7,D
41.083,-106.213,345.4,1.1,1,2020-09-26,1810,T,93,6.0NRT,279.1,46.7,D
41.082,-106.265,327.3,1.1,1,2020-09-26,1810,T,37,6.0NRT,268.5,17.2,D
41.08,-106.253,342.3,1.1,1,2020-09-26,1810,T,91,6.0NRT,274.7,43.4,D
41.078,-106.24,336.2,1.1,1,2020-09-26,1810,T,84,6.0NRT,275.6,32.1,D
41.075,-106.228,325.7,1.1,1,2020-09-26,1810,T,44,6.0NRT,276,17.5,D
40.772,-105.657,352.3,1.1,1.1,2020-09-26,1810,T,97,6.0NRT,295.8,78,D
40.77,-105.644,334.5,1.1,1.1,2020-09-26,1810,T,87,6.0NRT,294.7,37.3,D
40.768,-105.63,329.8,1.1,1.1,2020-09-26,1810,T,86,6.0NRT,296.9,29.9,D
40.765,-105.617,313.4,1.1,1.1,2020-09-26,1810,T,31,6.0NRT,294.7,9.8,D
40.763,-105.66,379.8,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,300,180.4,D
40.761,-105.647,344.5,1.1,1.1,2020-09-26,1810,T,94,6.0NRT,299.1,56.5,D
40.758,-105.633,327.3,1.1,1.1,2020-09-26,1810,T,44,6.0NRT,297.7,24.7,D
40.756,-105.62,336.8,1.1,1.1,2020-09-26,1810,T,90,6.0NRT,295.8,40.8,D
40.754,-105.663,317.5,1.1,1.1,2020-09-26,1810,T,44,6.0NRT,293.1,14.7,D
40.751,-105.65,344.6,1.1,1.1,2020-09-26,1810,T,94,6.0NRT,297.4,55.7,D
40.749,-105.636,349.8,1.1,1.1,2020-09-26,1810,T,96,6.0NRT,298.4,66.8,D
40.747,-105.623,336.4,1.1,1.1,2020-09-26,1810,T,90,6.0NRT,293.9,38,D
40.74,-105.582,318.1,1.1,1.1,2020-09-26,1810,T,77,6.0NRT,294.2,15.7,D
40.754,-105.719,318.4,1.1,1.1,2020-09-26,1810,T,40,6.0NRT,286.1,15.9,D
40.745,-105.666,339.2,1.1,1.1,2020-09-26,1810,T,91,6.0NRT,291.8,44.7,D
40.742,-105.652,336.6,1.1,1.1,2020-09-26,1810,T,90,6.0NRT,292.9,38.9,D
40.735,-105.612,333.4,1.1,1.1,2020-09-26,1810,T,68,6.0NRT,294.9,32,D
40.733,-105.599,350.3,1.1,1.1,2020-09-26,1810,T,96,6.0NRT,299.2,68.3,D
40.73,-105.585,369.1,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,303,129.7,D
40.728,-105.572,402,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,309.5,316.1,D
40.726,-105.559,363.4,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,297.2,109.8,D
40.738,-105.66,328.1,1.1,1.1,2020-09-26,1810,T,58,6.0NRT,290.7,25,D
40.729,-105.606,355.1,1.1,1.1,2020-09-26,1810,T,98,6.0NRT,300.8,79.9,D
40.727,-105.592,354.6,1.1,1.1,2020-09-26,1810,T,96,6.0NRT,303.5,78.2,D
40.725,-105.579,381.1,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,309.2,183.6,D
40.722,-105.566,378.1,1.1,1.1,2020-09-26,1810,T,94,6.0NRT,303.1,169.5,D
40.745,-105.755,411.6,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,298.5,389.9,D
40.729,-105.662,359.4,1.1,1.1,2020-09-26,1810,T,99,6.0NRT,292,94.1,D
40.727,-105.648,380.6,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,295,179.9,D
40.724,-105.635,357.6,1.1,1.1,2020-09-26,1810,T,98,6.0NRT,295.4,87.2,D
40.72,-105.608,341.1,1.1,1.1,2020-09-26,1810,T,34,6.0NRT,299.8,45.8,D
40.718,-105.594,364.8,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,303.5,112.9,D
40.715,-105.581,396.8,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,308.8,278.6,D
40.736,-105.757,355.6,1.1,1.1,2020-09-26,1810,T,98,6.0NRT,292.7,84.2,D
40.733,-105.744,321.5,1.1,1.1,2020-09-26,1810,T,39,6.0NRT,291.7,15.2,D
40.722,-105.678,409.1,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,300.4,368.9,D
40.72,-105.665,406.3,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,296.5,344.4,D
40.717,-105.651,342.5,1.1,1.1,2020-09-26,1810,T,93,6.0NRT,293.3,47.9,D
