latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
40.713,-105.624,337,1.1,1.1,2020-09-26,1810,T,71,6.0NRT,296.6,36.2,D
40.711,-105.611,376.8,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,302.9,158.7,D
40.708,-105.597,447.1,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,320,810.3,D
40.706,-105.583,424.6,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,310.2,521.3,D
40.713,-105.68,342.3,1.1,1.1,2020-09-26,1810,T,93,6.0NRT,294.7,49.4,D
40.71,-105.667,335.5,1.1,1.1,2020-09-26,1810,T,89,6.0NRT,291.8,35.2,D
40.701,-105.613,334.4,1.1,1.1,2020-09-26,1810,T,89,6.0NRT,291.2,32.5,D
40.699,-105.599,352.3,1.1,1.1,2020-09-26,1810,T,97,6.0NRT,289.7,71.2,D
40.696,-105.586,339.4,1.1,1.1,2020-09-26,1810,T,85,6.0NRT,291.2,41.2,D
40.703,-105.738,353.1,1.1,1.1,2020-09-26,1810,T,97,6.0NRT,295.4,76,D
40.701,-105.724,328.1,1.1,1.1,2020-09-26,1810,T,85,6.0NRT,294.3,24.4,D
40.694,-105.741,346.4,1.1,1.1,2020-09-26,1810,T,94,6.0NRT,291.4,59.6,D
40.692,-105.728,327.6,1.1,1.1,2020-09-26,1810,T,85,6.0NRT,292.4,24.7,D
40.662,-105.811,312.5,1.1,1.1,2020-09-26,1810,T,24,6.0NRT,293.2,9.1,D
40.66,-105.799,337.6,1.1,1.1,2020-09-26,1810,T,88,6.0NRT,293.2,42.8,D
40.652,-105.814,327.1,1.1,1.1,2020-09-26,1810,T,80,6.0NRT,293.7,24.7,D
40.65,-105.802,328.5,1.1,1.1,2020-09-26,1810,T,81,6.0NRT,290.8,26.4,D
40.602,-105.695,315.8,1.1,1.1,2020-09-26,1810,T,57,6.0NRT,294.9,15.3,D
40.593,-105.697,350,1.1,1.1,2020-09-26,1810,T,95,6.0NRT,289.5,72.7,D
40.591,-105.684,328.8,1.1,1.1,2020-09-26,1810,T,70,6.0NRT,288.7,29.7,D
40.521,-105.765,361.6,1.1,1.1,2020-09-26,1810,T,100,6.0NRT,294.2,106.1,D
40.519,-105.751,325.2,1.1,1.1,2020-09-26,1810,T,72,6.0NRT,294.6,24,D
39.786,-105.934,323.8,1.1,1.1,2020-09-26,1810,T,82,6.0NRT,296.1,24.8,D
39.784,-105.921,309.1,1.1,1.1,2020-09-26,1810,T,46,6.0NRT,291.9,9.5,D
41.364,-84.935,310.1,2,1.4,2020-09-26,1810,A,59,6.0NRT,297.5,15.3,D
45.569,-74.508,303,1.2,1.1,2020-09-26,1815,A,50,6.0NRT,287.9,4.8,D
17.771,-96.308,309.9,1,1,2020-09-26,1945,A,40,6.0NRT,292.1,4.5,D
18.109,-95.88,319,1,1,2020-09-26,1945,A,29,6.0NRT,298.5,7.8,D
18.484,-101.361,319.6,1.9,1.3,2020-09-26,1945,A,39,6.0NRT,298.1,25.4,D
18.534,-101.323,323.1,1.9,1.3,2020-09-26,1945,A,57,6.0NRT,300.3,28.6,D
20.558,-100.26,322.9,1.4,1.2,2020-09-26,1945,A,60,6.0NRT,301.4,13.6,D
20.567,-100.532,319.5,1.5,1.2,2020-09-26,1945,A,59,6.0NRT,303.3,11,D
20.607,-101.242,318,1.7,1.3,2020-09-26,1945,A,65,6.0NRT,301.5,14.8,D
21.015,-101.486,317,1.7,1.3,2020-09-26,1945,A,52,6.0NRT,301.4,14.4,D
21.582,-98.133,318,1.1,1,2020-09-26,1945,A,71,6.0NRT,293.5,10.7,D
21.726,-102.299,316.7,1.9,1.3,2020-09-26,1945,A,37,6.0NRT,299.9,18,D
23.201,-98.169,313.6,1,1,2020-09-26,1945,A,56,6.0NRT,297.7,6.3,D
24.293,-98.824,330.4,1.1,1,2020-09-26,1945,A,80,6.0NRT,305,21.8,D
24.291,-98.835,330.8,1.1,1,2020-09-26,1945,A,80,6.0NRT,305.9,22.2,D
24.298,-98.831,332.5,1.1,1,2020-09-26,1945,A,82,6.0NRT,305.8,24.1,D
25.162,-97.829,333,1,1,2020-09-26,1945,A,81,6.0NRT,305.6,22,D
25.327,-108.092,313.3,4.1,1.9,2020-09-26,1945,A,20,6.0NRT,294.1,50,D
25.385,-107.902,311.4,3.9,1.8,2020-09-26,1945,A,20,6.0NRT,294.4,43.7,D
26.698,-109.588,311.8,4.8,2,2020-09-26,1945,A,38,6.0NRT,298.4,57.3,N
49.255,-99.9,309.4,1.3,1.1,2020-09-26,1955,A,65,6.0NRT,289,9.2,D
49.18,-104.185,326.9,1,1,2020-09-26,1955,A,85,6.0NRT,279.6,25.8,D
28.702,-99.27,331.4,1,1,2020-09-26,1950,A,77,6.0NRT,309.8,15,D
28.63,-100.568,360.3,1.1,1.1,2020-09-26,1950,A,100,6.0NRT,307.5,87.2,D
29.063,-97.813,318.1,1,1,2020-09-26,1950,A,58,6.0NRT,303.4,6.8,D
29.397,-96.288,327.2,1.1,1,2020-09-26,1950,A,79,6.0NRT,302.4,20.8,D
31.718,-100.086,322.4,1,1,2020-09-26,1950,A,56,6.0NRT,306.8,6.3,D
31.729,-100.077,325.6,1,1,2020-09-26,1950,A,70,6.0NRT,307.2,10.3,D
31.727,-100.088,334.5,1,1,2020-09-26,1950,A,82,6.0NRT,308.4,21.9,D
31.736,-100.09,329.4,1,1,2020-09-26,1950,A,76,6.0NRT,307.9,14.7,D
32.45,-97.04,319,1.1,1,2020-09-26,1950,A,68,6.0NRT,306,9.4,D
31.832,-101.693,323.2,1.2,1.1,2020-09-26,1950,A,39,6.0NRT,309.4,8.2,D
32.293,-101.77,332.8,1.2,1.1,2020-09-26,1950,A,74,6.0NRT,314.2,17.5,D
32.291,-101.781,329.1,1.2,1.1,2020-09-26,1950,A,65,6.0NRT,314.4,10.8,D
32.382,-101.611,327.7,1.1,1.1,2020-09-26,1950,A,61,6.0NRT,313.5,10.3,D
33.643,-96.556,320.9,1.2,1.1,2020-09-26,1950,A,71,6.0NRT,303.8,13.3,D
34.314,-96.301,314.9,1.2,1.1,2020-09-26,1950,A,63,6.0NRT,300.2,8.4,D
34.313,-96.314,312.6,1.2,1.1,2020-09-26,1950,A,56,6.0NRT,300.2,6.3,D
36.115,-91.044,319.3,2.6,1.6,2020-09-26,1950,A,76,6.0NRT,298.1,48.1,D
35.39,-99.732,343.5,1,1,2020-09-26,1950,A,89,6.0NRT,311.2,36.8,D
36.44,-90.411,326.8,2.9,1.6,2020-09-26,1950,A,82,6.0NRT,296.4,91.7,D
37.016,-90.058,308.9,3.1,1.7,2020-09-26,1950,A,50,6.0NRT,296.5,28.7,D
33.871,-111.799,326.8,4.3,1.9,2020-09-26,1950,A,59,6.0NRT,311.4,85.8,D
33.916,-111.762,327.8,4.3,1.9,2020-09-26,1950,A,55,6.0NRT,308.8,96.8,D
33.905,-111.807,334,4.3,1.9,2020-09-26,1950,A,82,6.0NRT,310,165.7,D
33.922,-111.812,345.8,4.3,1.9,2020-09-26,1950,A,92,6.0NRT,307.4,337.5,D
36.59,-97.194,320.1,1.2,1.1,2020-09-26,1950,A,66,6.0NRT,303.7,10,D
36.589,-97.207,334.9,1.2,1.1,2020-09-26,1950,A,85,6.0NRT,306.7,32.1,D
33.874,-111.807,325.9,4.3,1.9,2020-09-26,1950,A,69,6.0NRT,311.4,79.9,D
33.919,-111.77,332.1,4.3,1.9,2020-09-26,1950,A,79,6.0NRT,307.7,146.7,D
33.908,-111.816,340.5,4.3,1.9,2020-09-26,1950,A,88,6.0NRT,310,252.7,D
33.924,-111.821,331.9,4.3,1.9,2020-09-26,1950,A,80,6.0NRT,306.4,157.9,D
37.55,-95.676,332.2,1.4,1.2,2020-09-26,1950,A,84,6.0NRT,298.5,42.1,D
37.548,-95.692,332.5,1.4,1.2,2020-09-26,1950,A,84,6.0NRT,301.2,42.2,D
37.864,-100.556,316.4,1,1,2020-09-26,1950,A,66,6.0NRT,276.4,10.6,D
39.144,-96.788,332,1.3,1.1,2020-09-26,1950,A,84,6.0NRT,306.9,32.4,D
40.381,-97.358,316.1,1.3,1.1,2020-09-26,1950,A,69,6.0NRT,279.1,14.3,D
39.781,-105.929,323.9,1.4,1.2,2020-09-26,1950,A,83,6.0NRT,288.1,31.3,D
39.778,-105.944,322.7,1.4,1.2,2020-09-26,1950,A,77,6.0NRT,284.2,30,D
39.787,-105.935,325.6,1.4,1.2,2020-09-26,1950,A,51,6.0NRT,289.4,32.1,D
40.516,-105.762,373.2,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,300.5,182.3,D
40.514,-105.776,324.2,1.3,1.1,2020-09-26,1950,A,61,6.0NRT,291.8,28.5,D
40.526,-105.765,378.5,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,295.3,211.2,D
40.524,-105.78,319,1.3,1.1,2020-09-26,1950,A,48,6.0NRT,290.2,19.5,D
40.581,-105.692,324.5,1.3,1.1,2020-09-26,1950,A,82,6.0NRT,288.5,28.1,D
40.593,-105.682,412.7,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,298.6,481.3,D
40.59,-105.696,474,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,320.5,1554.5,D
40.588,-105.709,369.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,293.9,162.3,D
40.611,-105.64,347.4,1.3,1.1,2020-09-26,1950,A,95,6.0NRT,296.2,74.7,D
40.608,-105.654,335.9,1.3,1.1,2020-09-26,1950,A,89,6.0NRT,296.2,45.9,D
40.6,-105.698,347.9,1.3,1.1,2020-09-26,1950,A,95,6.0NRT,297.2,76.7,D
40.598,-105.713,328.9,1.3,1.1,2020-09-26,1950,A,71,6.0NRT,295.4,32.2,D
40.621,-105.643,341,1.3,1.1,2020-09-26,1950,A,92,6.0NRT,296.6,57.2,D
40.618,-105.657,333.4,1.3,1.1,2020-09-26,1950,A,88,6.0NRT,292.7,40.2,D
40.602,-105.746,361.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,293.9,128.8,D
40.599,-105.761,343,1.3,1.1,2020-09-26,1950,A,93,6.0NRT,295.2,66.9,D
40.628,-105.771,328,1.3,1.1,2020-09-26,1950,A,80,6.0NRT,292.3,29.8,D
40.652,-105.813,330.8,1.3,1.1,2020-09-26,1950,A,86,6.0NRT,296.4,34.6,D
40.654,-105.804,325.6,1.3,1.1,2020-09-26,1950,A,79,6.0NRT,295.6,26.4,D
40.651,-105.819,317.3,1.3,1.1,2020-09-26,1950,A,62,6.0NRT,296.7,14.4,D
40.704,-105.589,366.7,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,292.8,133.4,D
40.701,-105.603,381.5,1.3,1.1,2020-09-26,1950,A,90,6.0NRT,305.5,209.2,D
40.722,-105.547,405.7,1.3,1.1,2020-09-26,1950,A,75,6.0NRT,299.2,391.1,D
40.719,-105.562,456,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,329,1101.6,D
40.716,-105.577,390.6,1.3,1.1,2020-09-26,1950,A,97,6.0NRT,313.3,267.7,D
40.714,-105.592,362,1.3,1.1,2020-09-26,1950,A,68,6.0NRT,305.4,110.6,D
40.711,-105.606,366.1,1.3,1.1,2020-09-26,1950,A,60,6.0NRT,307.1,126.4,D
40.708,-105.62,361.1,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,304.8,105.3,D
40.726,-105.579,467.4,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,338.7,1346.7,D
40.721,-105.609,406.2,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,311.9,391.3,D
40.718,-105.623,390.7,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,301.4,264.7,D
40.713,-105.652,372.4,1.3,1.1,2020-09-26,1950,A,77,6.0NRT,298.9,158.5,D
40.71,-105.666,353.7,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,273,83.3,D
40.739,-105.568,384.1,1.3,1.1,2020-09-26,1950,A,87,6.0NRT,285,225.5,D
40.736,-105.583,417.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,303.5,517.5,D
40.731,-105.611,365.8,1.3,1.1,2020-09-26,1950,A,67,6.0NRT,297.3,126.6,D
40.726,-105.64,424.4,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,299.9,598.2,D
40.723,-105.654,492.7,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,340.6,2042.9,D
40.72,-105.668,407.9,1.3,1.1,2020-09-26,1950,A,87,6.0NRT,303.8,417.6,D
40.738,-105.628,359.9,1.3,1.1,2020-09-26,1950,A,78,6.0NRT,291.4,102.2,D
40.722,-105.716,342.6,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,271.3,45.9,D
40.753,-105.603,355.7,1.3,1.1,2020-09-26,1950,A,80,6.0NRT,289.6,91.6,D
40.75,-105.617,452.7,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,312.3,1042.9,D
40.748,-105.631,479.1,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,334.4,1646.2,D
40.745,-105.646,427.5,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,310.7,639.8,D
40.743,-105.66,363.3,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,288.4,118.8,D
40.732,-105.718,340.4,1.3,1.1,2020-09-26,1950,A,65,6.0NRT,275.1,49.3,D
40.763,-105.606,340.5,1.3,1.1,2020-09-26,1950,A,49,6.0NRT,281.1,49.8,D
40.76,-105.62,390.6,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,289.5,269.2,D
40.758,-105.635,405.7,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,309.6,391.7,D
40.755,-105.649,404.6,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,302.1,385.7,D
40.753,-105.662,355.9,1.3,1.1,2020-09-26,1950,A,92,6.0NRT,283.4,90.5,D
40.737,-105.751,382.3,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,289.9,226.5,D
40.734,-105.766,352.3,1.3,1.1,2020-09-26,1950,A,84,6.0NRT,290.1,88.9,D
40.77,-105.623,440.5,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,298.9,829,D
40.767,-105.638,503.8,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,400.1,2402.6,D
40.765,-105.652,455.7,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,319.2,1111,D
40.762,-105.666,383,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,291,222.4,D
40.757,-105.693,344.5,1.3,1.1,2020-09-26,1950,A,80,6.0NRT,282.4,57.4,D
40.755,-105.708,425.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,296.2,629.3,D
40.752,-105.723,350.7,1.3,1.1,2020-09-26,1950,A,79,6.0NRT,284.6,76.6,D
40.777,-105.641,362.3,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,271.6,115.5,D
40.775,-105.655,354,1.3,1.1,2020-09-26,1950,A,91,6.0NRT,270.3,88.7,D
40.786,-105.649,321,1.3,1.1,2020-09-26,1950,A,46,6.0NRT,271.1,18.4,D
41.084,-106.117,340.3,1.3,1.1,2020-09-26,1950,A,85,6.0NRT,276.8,60.3,D
41.081,-106.132,341.8,1.3,1.1,2020-09-26,1950,A,91,6.0NRT,275.3,63.4,D
41.078,-106.147,340.3,1.3,1.1,2020-09-26,1950,A,85,6.0NRT,271.7,61.9,D
41.075,-106.163,318.7,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,268.7,22.4,D
41.102,-106.075,420.7,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,294.1,588.2,D
41.096,-106.105,453.5,1.3,1.1,2020-09-26,1950,A,87,6.0NRT,302.9,1131.6,D
41.088,-106.151,455.5,1.3,1.1,2020-09-26,1950,A,87,6.0NRT,293.3,1183,D
41.112,-106.079,372.8,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,288.4,179,D
41.109,-106.093,375.4,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,291.1,193.9,D
41.106,-106.109,367.2,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,291.5,152.1,D
41.104,-106.124,392,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,296.3,305.9,D
41.101,-106.139,402.3,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,291.6,397.1,D
41.098,-106.154,427,1.3,1.1,2020-09-26,1950,A,87,6.0NRT,293.9,686.7,D
41.124,-106.068,325.6,1.3,1.1,2020-09-26,1950,A,35,6.0NRT,287.1,25.5,D
41.122,-106.082,370.8,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,291.8,168.8,D
41.119,-106.097,380.4,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,291.2,221.5,D
41.116,-106.112,372.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,292,180.3,D
41.114,-106.127,359.5,1.3,1.1,2020-09-26,1950,A,99,6.0NRT,291.5,120.5,D
41.111,-106.142,389.3,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,293.9,288.3,D
41.108,-106.157,364,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,280.9,141.6,D
41.105,-106.172,338.4,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,268.6,57.5,D
41.137,-106.056,370.8,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,294.5,168.2,D
41.134,-106.07,407.3,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,305.3,437.8,D
41.132,-106.085,426,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,315.3,658.5,D
41.129,-106.1,424.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,310.1,647.5,D
41.126,-106.115,448.9,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,319.5,1039.5,D
41.123,-106.13,364.6,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,294,140.8,D
41.121,-106.145,346.1,1.3,1.1,2020-09-26,1950,A,91,6.0NRT,283.1,75.3,D
41.118,-106.161,366.1,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,280.1,151.7,D
41.115,-106.176,329.5,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,268,38.2,D
41.147,-106.059,373.4,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,292.9,180.7,D
41.144,-106.074,401,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,306,377.4,D
41.142,-106.088,455.5,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,330.3,1161,D
41.139,-106.103,424.9,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,312.9,645.1,D
41.136,-106.118,375,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,295.9,193.5,D
41.134,-106.133,344.9,1.3,1.1,2020-09-26,1950,A,82,6.0NRT,289.1,72,D
41.131,-106.148,332.4,1.3,1.1,2020-09-26,1950,A,69,6.0NRT,280,41.4,D
41.128,-106.164,323.5,1.3,1.1,2020-09-26,1950,A,59,6.0NRT,271.6,27.8,D
41.154,-106.077,420.7,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,299.1,590.2,D
41.152,-106.091,421.3,1.3,1.1,2020-09-26,1950,A,89,6.0NRT,302,596.3,D
41.146,-106.121,395.3,1.3,1.1,2020-09-26,1950,A,89,6.0NRT,296.9,331.6,D
41.144,-106.136,387.4,1.3,1.1,2020-09-26,1950,A,100,6.0NRT,292.5,274.1,D
41.141,-106.151,369.4,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,281.6,167.2,D
41.138,-106.167,347.8,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,269.5,82.8,D
41.156,-106.124,393.8,1.3,1.1,2020-09-26,1950,A,82,6.0NRT,292.1,315,D
41.153,-106.139,373.7,1.3,1.1,2020-09-26,1950,A,94,6.0NRT,285,187.9,D
41.151,-106.155,354.4,1.3,1.1,2020-09-26,1950,A,73,6.0NRT,270.9,103.8,D
41.154,-106.13,366.4,1.3,1.1,2020-09-26,1950,A,78,6.0NRT,289.6,147.2,D
41.151,-106.145,352.3,1.3,1.1,2020-09-26,1950,A,74,6.0NRT,279.3,93.3,D
41.164,-106.134,386.9,1.3,1.1,2020-09-26,1950,A,89,6.0NRT,281,269,D
41.161,-106.149,374.7,1.3,1.1,2020-09-26,1950,A,0,6.0NRT,277.6,193.1,D
40.58,-110.54,314.4,2.4,1.5,2020-09-26,1950,A,33,6.0NRT,290.9,35.8,D
21.306,-158.092,316.3,1.7,1.3,2020-09-26,2135,T,0,6.0NRT,301.9,24.5,D
33.917,-111.768,333.3,4.6,2,2020-09-26,2125,A,72,6.0NRT,310.7,149.4,D
33.915,-111.816,342.3,4.6,2,2020-09-26,2125,A,86,6.0NRT,312.4,279.4,D
33.933,-111.819,332.3,4.6,2,2020-09-26,2125,A,71,6.0NRT,309.2,150.2,D
33.919,-111.777,336.3,4.6,2,2020-09-26,2125,A,78,6.0NRT,310.9,199.1,D
33.917,-111.826,340,4.6,2,2020-09-26,2125,A,83,6.0NRT,312.1,249.9,D
33.934,-111.827,326.9,4.6,2,2020-09-26,2125,A,48,6.0NRT,309.2,99.5,D
34.259,-118.095,328.7,1.8,1.3,2020-09-26,2130,A,71,6.0NRT,308.1,39.2,D
36.291,-118.68,323,1.7,1.3,2020-09-26,2130,A,61,6.0NRT,295.7,33.6,D
36.303,-118.682,358.6,1.7,1.3,2020-09-26,2130,A,99,6.0NRT,296.8,170.8,D
36.306,-118.772,330.4,1.7,1.3,2020-09-26,2130,A,65,6.0NRT,298,45.3,D
